10,-18,CJFjip0q3imJdZNHisfb5zUap0s=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
10,-19,CJFjip0q3imJdZNHisfb5zUap0s=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
9,-19,CJFjip0q3imJdZNHisfb5zUap0s=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
9,-18,CJFjip0q3imJdZNHisfb5zUap0s=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
2,-22,CJFjip0q3imJdZNHisfb5zUap0s=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-22,CJFjip0q3imJdZNHisfb5zUap0s=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-23,CJFjip0q3imJdZNHisfb5zUap0s=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-23,CJFjip0q3imJdZNHisfb5zUap0s=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-19,CJFjip0q3imJdZNHisfb5zUap0s=,ee86XcZd89/sUyREAMUm//WFvUU=
6,-22,CJFjip0q3imJdZNHisfb5zUap0s=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
3,-23,CJFjip0q3imJdZNHisfb5zUap0s=,OFA01AviiuIuP2tpp36TTrfFwxo=
6,-23,CJFjip0q3imJdZNHisfb5zUap0s=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
5,-22,CJFjip0q3imJdZNHisfb5zUap0s=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
4,-23,CJFjip0q3imJdZNHisfb5zUap0s=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
2,-21,CJFjip0q3imJdZNHisfb5zUap0s=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-21,CJFjip0q3imJdZNHisfb5zUap0s=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-19,CJFjip0q3imJdZNHisfb5zUap0s=,ee86XcZd89/sUyREAMUm//WFvUU=
2,-18,CJFjip0q3imJdZNHisfb5zUap0s=,ee86XcZd89/sUyREAMUm//WFvUU=
2,-20,CJFjip0q3imJdZNHisfb5zUap0s=,ee86XcZd89/sUyREAMUm//WFvUU=
1,-20,CJFjip0q3imJdZNHisfb5zUap0s=,ee86XcZd89/sUyREAMUm//WFvUU=
1,-18,CJFjip0q3imJdZNHisfb5zUap0s=,ee86XcZd89/sUyREAMUm//WFvUU=
3,-22,CJFjip0q3imJdZNHisfb5zUap0s=,OFA01AviiuIuP2tpp36TTrfFwxo=
5,-23,CJFjip0q3imJdZNHisfb5zUap0s=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
4,-22,CJFjip0q3imJdZNHisfb5zUap0s=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
6,-21,CJFjip0q3imJdZNHisfb5zUap0s=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
7,-18,CJFjip0q3imJdZNHisfb5zUap0s=,1lolVOdc8bq7bL4euEB5AkJS1T8=
5,-21,CJFjip0q3imJdZNHisfb5zUap0s=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
6,-18,CJFjip0q3imJdZNHisfb5zUap0s=,1lolVOdc8bq7bL4euEB5AkJS1T8=
5,-18,CJFjip0q3imJdZNHisfb5zUap0s=,1lolVOdc8bq7bL4euEB5AkJS1T8=
6,-20,CJFjip0q3imJdZNHisfb5zUap0s=,1lolVOdc8bq7bL4euEB5AkJS1T8=
7,-19,CJFjip0q3imJdZNHisfb5zUap0s=,1lolVOdc8bq7bL4euEB5AkJS1T8=
6,-19,CJFjip0q3imJdZNHisfb5zUap0s=,1lolVOdc8bq7bL4euEB5AkJS1T8=
3,-21,CJFjip0q3imJdZNHisfb5zUap0s=,OFA01AviiuIuP2tpp36TTrfFwxo=
3,-20,CJFjip0q3imJdZNHisfb5zUap0s=,ee86XcZd89/sUyREAMUm//WFvUU=
3,-19,CJFjip0q3imJdZNHisfb5zUap0s=,ee86XcZd89/sUyREAMUm//WFvUU=
3,-18,CJFjip0q3imJdZNHisfb5zUap0s=,ee86XcZd89/sUyREAMUm//WFvUU=
5,-20,CJFjip0q3imJdZNHisfb5zUap0s=,1lolVOdc8bq7bL4euEB5AkJS1T8=
5,-19,CJFjip0q3imJdZNHisfb5zUap0s=,1lolVOdc8bq7bL4euEB5AkJS1T8=
4,-18,CJFjip0q3imJdZNHisfb5zUap0s=,1lolVOdc8bq7bL4euEB5AkJS1T8=
4,-21,CJFjip0q3imJdZNHisfb5zUap0s=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
4,-20,CJFjip0q3imJdZNHisfb5zUap0s=,1lolVOdc8bq7bL4euEB5AkJS1T8=
8,-19,CJFjip0q3imJdZNHisfb5zUap0s=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
4,-19,CJFjip0q3imJdZNHisfb5zUap0s=,1lolVOdc8bq7bL4euEB5AkJS1T8=
8,-18,CJFjip0q3imJdZNHisfb5zUap0s=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
7,-21,CJFjip0q3imJdZNHisfb5zUap0s=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
7,-20,CJFjip0q3imJdZNHisfb5zUap0s=,1lolVOdc8bq7bL4euEB5AkJS1T8=
7,-22,CJFjip0q3imJdZNHisfb5zUap0s=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
10,-20,CJFjip0q3imJdZNHisfb5zUap0s=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
10,-21,CJFjip0q3imJdZNHisfb5zUap0s=,zublfw7ycikcDvSzh8D1RBEg5Wk=
8,-23,CJFjip0q3imJdZNHisfb5zUap0s=,zublfw7ycikcDvSzh8D1RBEg5Wk=
9,-20,CJFjip0q3imJdZNHisfb5zUap0s=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
8,-20,CJFjip0q3imJdZNHisfb5zUap0s=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
10,-23,CJFjip0q3imJdZNHisfb5zUap0s=,zublfw7ycikcDvSzh8D1RBEg5Wk=
10,-22,h7EEcd8LqIyiWmmp+/esT863WTk=,zublfw7ycikcDvSzh8D1RBEg5Wk=
9,-21,h7EEcd8LqIyiWmmp+/esT863WTk=,zublfw7ycikcDvSzh8D1RBEg5Wk=
7,-23,h7EEcd8LqIyiWmmp+/esT863WTk=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
8,-21,h7EEcd8LqIyiWmmp+/esT863WTk=,zublfw7ycikcDvSzh8D1RBEg5Wk=
8,-22,h7EEcd8LqIyiWmmp+/esT863WTk=,zublfw7ycikcDvSzh8D1RBEg5Wk=
9,-23,h7EEcd8LqIyiWmmp+/esT863WTk=,zublfw7ycikcDvSzh8D1RBEg5Wk=
9,-22,h7EEcd8LqIyiWmmp+/esT863WTk=,zublfw7ycikcDvSzh8D1RBEg5Wk=
5,-26,h7EEcd8LqIyiWmmp+/esT863WTk=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
6,-26,h7EEcd8LqIyiWmmp+/esT863WTk=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
6,-27,h7EEcd8LqIyiWmmp+/esT863WTk=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
6,-24,h7EEcd8LqIyiWmmp+/esT863WTk=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
5,-27,h7EEcd8LqIyiWmmp+/esT863WTk=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
5,-24,h7EEcd8LqIyiWmmp+/esT863WTk=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
6,-25,h7EEcd8LqIyiWmmp+/esT863WTk=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
5,-25,h7EEcd8LqIyiWmmp+/esT863WTk=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
4,-26,h7EEcd8LqIyiWmmp+/esT863WTk=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
3,-24,h7EEcd8LqIyiWmmp+/esT863WTk=,OFA01AviiuIuP2tpp36TTrfFwxo=
2,-24,h7EEcd8LqIyiWmmp+/esT863WTk=,OFA01AviiuIuP2tpp36TTrfFwxo=
4,-27,h7EEcd8LqIyiWmmp+/esT863WTk=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
4,-25,h7EEcd8LqIyiWmmp+/esT863WTk=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
1,-24,h7EEcd8LqIyiWmmp+/esT863WTk=,OFA01AviiuIuP2tpp36TTrfFwxo=
4,-24,h7EEcd8LqIyiWmmp+/esT863WTk=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
11,-22,h7EEcd8LqIyiWmmp+/esT863WTk=,zublfw7ycikcDvSzh8D1RBEg5Wk=
11,-23,h7EEcd8LqIyiWmmp+/esT863WTk=,zublfw7ycikcDvSzh8D1RBEg5Wk=
11,-19,h7EEcd8LqIyiWmmp+/esT863WTk=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
4,-29,h7EEcd8LqIyiWmmp+/esT863WTk=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
5,-29,h7EEcd8LqIyiWmmp+/esT863WTk=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
6,-29,h7EEcd8LqIyiWmmp+/esT863WTk=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
4,-32,h7EEcd8LqIyiWmmp+/esT863WTk=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
5,-32,h7EEcd8LqIyiWmmp+/esT863WTk=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
6,-32,h7EEcd8LqIyiWmmp+/esT863WTk=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
4,-31,h7EEcd8LqIyiWmmp+/esT863WTk=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
5,-31,h7EEcd8LqIyiWmmp+/esT863WTk=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
4,-28,h7EEcd8LqIyiWmmp+/esT863WTk=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
6,-31,h7EEcd8LqIyiWmmp+/esT863WTk=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
4,-30,h7EEcd8LqIyiWmmp+/esT863WTk=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
5,-28,h7EEcd8LqIyiWmmp+/esT863WTk=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
5,-30,h7EEcd8LqIyiWmmp+/esT863WTk=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
6,-30,h7EEcd8LqIyiWmmp+/esT863WTk=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
6,-28,h7EEcd8LqIyiWmmp+/esT863WTk=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
11,-18,h7EEcd8LqIyiWmmp+/esT863WTk=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
11,-21,h7EEcd8LqIyiWmmp+/esT863WTk=,zublfw7ycikcDvSzh8D1RBEg5Wk=
11,-20,h7EEcd8LqIyiWmmp+/esT863WTk=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
0,-23,h7EEcd8LqIyiWmmp+/esT863WTk=,OFA01AviiuIuP2tpp36TTrfFwxo=
0,-21,h7EEcd8LqIyiWmmp+/esT863WTk=,OFA01AviiuIuP2tpp36TTrfFwxo=
0,-19,h7EEcd8LqIyiWmmp+/esT863WTk=,ee86XcZd89/sUyREAMUm//WFvUU=
0,-18,h7EEcd8LqIyiWmmp+/esT863WTk=,ee86XcZd89/sUyREAMUm//WFvUU=
0,-20,h7EEcd8LqIyiWmmp+/esT863WTk=,ee86XcZd89/sUyREAMUm//WFvUU=
0,-22,h7EEcd8LqIyiWmmp+/esT863WTk=,OFA01AviiuIuP2tpp36TTrfFwxo=
1,-17,h7EEcd8LqIyiWmmp+/esT863WTk=,ee86XcZd89/sUyREAMUm//WFvUU=
2,-17,h7EEcd8LqIyiWmmp+/esT863WTk=,ee86XcZd89/sUyREAMUm//WFvUU=
3,-17,h7EEcd8LqIyiWmmp+/esT863WTk=,ee86XcZd89/sUyREAMUm//WFvUU=
6,-17,h7EEcd8LqIyiWmmp+/esT863WTk=,1lolVOdc8bq7bL4euEB5AkJS1T8=
5,-17,h7EEcd8LqIyiWmmp+/esT863WTk=,1lolVOdc8bq7bL4euEB5AkJS1T8=
4,-17,h7EEcd8LqIyiWmmp+/esT863WTk=,1lolVOdc8bq7bL4euEB5AkJS1T8=
0,-17,h7EEcd8LqIyiWmmp+/esT863WTk=,ee86XcZd89/sUyREAMUm//WFvUU=
0,-24,h7EEcd8LqIyiWmmp+/esT863WTk=,OFA01AviiuIuP2tpp36TTrfFwxo=
11,-17,h7EEcd8LqIyiWmmp+/esT863WTk=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
10,-17,h7EEcd8LqIyiWmmp+/esT863WTk=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
9,-17,h7EEcd8LqIyiWmmp+/esT863WTk=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
7,-17,h7EEcd8LqIyiWmmp+/esT863WTk=,1lolVOdc8bq7bL4euEB5AkJS1T8=
8,-17,h7EEcd8LqIyiWmmp+/esT863WTk=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
8,-32,h7EEcd8LqIyiWmmp+/esT863WTk=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
7,-31,h7EEcd8LqIyiWmmp+/esT863WTk=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
7,-30,h7EEcd8LqIyiWmmp+/esT863WTk=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
11,-30,h7EEcd8LqIyiWmmp+/esT863WTk=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
7,-32,h7EEcd8LqIyiWmmp+/esT863WTk=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
8,-30,h7EEcd8LqIyiWmmp+/esT863WTk=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
11,-31,h7EEcd8LqIyiWmmp+/esT863WTk=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
11,-32,h7EEcd8LqIyiWmmp+/esT863WTk=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
10,-31,h7EEcd8LqIyiWmmp+/esT863WTk=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
9,-31,h7EEcd8LqIyiWmmp+/esT863WTk=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
8,-31,h7EEcd8LqIyiWmmp+/esT863WTk=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
9,-32,h7EEcd8LqIyiWmmp+/esT863WTk=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
10,-32,h7EEcd8LqIyiWmmp+/esT863WTk=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
11,-28,h7EEcd8LqIyiWmmp+/esT863WTk=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
7,-26,h7EEcd8LqIyiWmmp+/esT863WTk=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
9,-30,h7EEcd8LqIyiWmmp+/esT863WTk=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
10,-30,h7EEcd8LqIyiWmmp+/esT863WTk=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
11,-29,h7EEcd8LqIyiWmmp+/esT863WTk=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
7,-27,h7EEcd8LqIyiWmmp+/esT863WTk=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
7,-28,h7EEcd8LqIyiWmmp+/esT863WTk=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
11,-25,h7EEcd8LqIyiWmmp+/esT863WTk=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
10,-28,h7EEcd8LqIyiWmmp+/esT863WTk=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
10,-25,h7EEcd8LqIyiWmmp+/esT863WTk=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
7,-25,h7EEcd8LqIyiWmmp+/esT863WTk=,WRITQpR2YZEEozxToSN8xRJ7oQ4=
11,-24,h7EEcd8LqIyiWmmp+/esT863WTk=,zublfw7ycikcDvSzh8D1RBEg5Wk=
9,-25,h7EEcd8LqIyiWmmp+/esT863WTk=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
7,-29,h7EEcd8LqIyiWmmp+/esT863WTk=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
10,-24,h7EEcd8LqIyiWmmp+/esT863WTk=,zublfw7ycikcDvSzh8D1RBEg5Wk=
9,-28,h7EEcd8LqIyiWmmp+/esT863WTk=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
11,-26,h7EEcd8LqIyiWmmp+/esT863WTk=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
8,-28,h7EEcd8LqIyiWmmp+/esT863WTk=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
7,-24,h7EEcd8LqIyiWmmp+/esT863WTk=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
8,-24,h7EEcd8LqIyiWmmp+/esT863WTk=,zublfw7ycikcDvSzh8D1RBEg5Wk=
8,-25,h7EEcd8LqIyiWmmp+/esT863WTk=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
8,-29,h7EEcd8LqIyiWmmp+/esT863WTk=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
11,-27,h7EEcd8LqIyiWmmp+/esT863WTk=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
10,-27,h7EEcd8LqIyiWmmp+/esT863WTk=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
10,-26,h7EEcd8LqIyiWmmp+/esT863WTk=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
10,-29,h7EEcd8LqIyiWmmp+/esT863WTk=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
9,-24,h7EEcd8LqIyiWmmp+/esT863WTk=,zublfw7ycikcDvSzh8D1RBEg5Wk=
9,-29,h7EEcd8LqIyiWmmp+/esT863WTk=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
9,-27,h7EEcd8LqIyiWmmp+/esT863WTk=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
9,-26,h7EEcd8LqIyiWmmp+/esT863WTk=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
8,-26,h7EEcd8LqIyiWmmp+/esT863WTk=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
8,-27,h7EEcd8LqIyiWmmp+/esT863WTk=,CmsfXswZ4JFVcZBOlbqaKEaJlW0=
1,-15,h7EEcd8LqIyiWmmp+/esT863WTk=,W7V8zYy4+3ri5DjHlr2yz58KLas=
2,-15,h7EEcd8LqIyiWmmp+/esT863WTk=,W7V8zYy4+3ri5DjHlr2yz58KLas=
2,-14,h7EEcd8LqIyiWmmp+/esT863WTk=,W7V8zYy4+3ri5DjHlr2yz58KLas=
1,-14,h7EEcd8LqIyiWmmp+/esT863WTk=,W7V8zYy4+3ri5DjHlr2yz58KLas=
1,-10,h7EEcd8LqIyiWmmp+/esT863WTk=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
2,-12,h7EEcd8LqIyiWmmp+/esT863WTk=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
2,-11,h7EEcd8LqIyiWmmp+/esT863WTk=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
1,-11,h7EEcd8LqIyiWmmp+/esT863WTk=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
2,-13,h7EEcd8LqIyiWmmp+/esT863WTk=,W7V8zYy4+3ri5DjHlr2yz58KLas=
1,-13,h7EEcd8LqIyiWmmp+/esT863WTk=,W7V8zYy4+3ri5DjHlr2yz58KLas=
1,-12,h7EEcd8LqIyiWmmp+/esT863WTk=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
2,-10,h7EEcd8LqIyiWmmp+/esT863WTk=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
4,-11,h7EEcd8LqIyiWmmp+/esT863WTk=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
5,-11,h7EEcd8LqIyiWmmp+/esT863WTk=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
6,-10,h7EEcd8LqIyiWmmp+/esT863WTk=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
3,-10,h7EEcd8LqIyiWmmp+/esT863WTk=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
4,-10,h7EEcd8LqIyiWmmp+/esT863WTk=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
5,-10,h7EEcd8LqIyiWmmp+/esT863WTk=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
3,-11,h7EEcd8LqIyiWmmp+/esT863WTk=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
6,-11,h7EEcd8LqIyiWmmp+/esT863WTk=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
5,-14,h7EEcd8LqIyiWmmp+/esT863WTk=,TSqWALtVv9OZAptrlLutZpAVH/g=
4,-13,h7EEcd8LqIyiWmmp+/esT863WTk=,TSqWALtVv9OZAptrlLutZpAVH/g=
5,-13,h7EEcd8LqIyiWmmp+/esT863WTk=,TSqWALtVv9OZAptrlLutZpAVH/g=
